==============================================
Symphony No. 5
Composed by: Beethoven
Key: C Minor
Time: 2/4
Tempo: 90 BPM
==============================================

Notes:

Measure 1:
  E4 (eighth)
  E4 (eighth)

Measure 2:
  E4 (eighth)
  C3 (half)

Measure 3:
  R4 (eighth)
  D4 (eighth)

Measure 4:
  D4 (eighth)
  D4 (eighth)

Measure 5:
  B3 (whole)
  R6 (eighth)

Measure 6:
  E4 (eighth)
  E4 (eighth)

Measure 7:
  E4 (eighth)
  C3 (eighth)

Measure 8:
  F4 (eighth)
  F4 (eighth)

Measure 9:
  F4 (eighth)
  E3 (eighth)

Measure 10:
  C5 (eighth)
  C5 (eighth)

Measure 11:
  C5 (eighth)
  A4 (half)
