==============================================
Sweet Child O' Mine
Composed by: Guns N' Roses
Key: E Major
Time: 4/4
Tempo: 120 BPM
==============================================

Notes:

Measure 1:
  T120 (quarter)
  KEY:E (quarter)
  E4 (eighth)
  E4 (eighth)

Measure 2:
  E4 (eighth)
  C3 (half)
  R4 (eighth)
  D4 (eighth)

Measure 3:
  D4 (eighth)
  D4 (eighth)
  B3 (whole)
  R6 (eighth)

Measure 4:
  E4 (eighth)
  E4 (eighth)
  E4 (eighth)
  C3 (eighth)

Measure 5:
  F4 (eighth)
  F4 (eighth)
  F4 (eighth)
  E3 (eighth)

Measure 6:
  C5 (eighth)
  C5 (eighth)
  C5 (eighth)
  A4 (half)
